indx,0,1,2,3,4,year,mo
3,2,No. of Banks currently providing the Services,17,17,,2016,12
4,3,No. of agents,694629,710026,2.22%,2016,12
5,4,No. of registered clients in Lac,396.2,410.78,3.68%,2016,12
6,5,No. of active accounts in Lac*,151.61,158.74,4.70%,2016,12
7,6,No. of total transaction,129567789,133727455,3.21%,2016,12
8,7,Total transaction in taka(in crore BDT),21933.48,23213.67,5.84%,2016,12
9,8,No. of daily average transaction,4318943,4457582,3.21%,2016,12
10,9,Average daily transaction (in crore BDT),731.11,773.79,5.84%,2016,12
11,10,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2016,12
12,a.,Inward Remittance,7.95,8.12,2.14%,2016,12
13,b.,Cash In transaction,9298.89,10016.44,7.72%,2016,12
14,c.,Cash Out Transaction,8555.92,9046.33,5.73%,2016,12
15,d.,P2P transaction,3197.73,3368.21,5.33%,2016,12
16,e.,Salary Disbursement (B2P),322.51,234.85,-27.18%,2016,12
17,f.,Utility Bill Payment (P2B),198.69,181.34,-8.73%,2016,12
18,g.,Merchant Payment,-,-,,2016,12
19,h.,Government Payment,-,-,,2016,12
20,i.,Others,351.8,358.39,1.87%,2016,12
0,"Mobile Financial Services (MFS) comparative summary statement of December, 2016 and January, 2017","Mobile Financial Services (MFS) comparative summary statement of December, 2016 and January, 2017","Mobile Financial Services (MFS) comparative summary statement of December, 2016 and January, 2017","Mobile Financial Services (MFS) comparative summary statement of December, 2016 and January, 2017","Mobile Financial Services (MFS) comparative summary statement of December, 2016 and January, 2017",2017,1
1,Serial no.,Description,"Amount in December, 2016","Amount in January, 2017","% Change (December, 2016 to January, 2017)",2017,1
2,1,No. of Banks Launched the Services,19,19,,2017,1
3,2,No. of Banks currently providing the Services,17,17,,2017,1
4,3,No. of agents,710026,723112,1.84%,2017,1
5,4,No. of registered clients in Lac,410.78,419.33,2.08%,2017,1
6,5,No. of active accounts in Lac*,158.74,165.04,3.97%,2017,1
7,6,No. of total transaction,133727455,139833553,4.57%,2017,1
8,7,Total transaction in taka(in crore BDT),23213.67,25205.87,8.58%,2017,1
9,8,No. of daily average transaction,4457582,4661118.43,4.57%,2017,1
10,9,Average daily transaction (in crore BDT),773.79,840.2,8.58%,2017,1
11,10,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,1
12,a.,Inward Remittance,8.12,8.12,,2017,1
13,b.,Cash In transaction,10016.44,10833.03,8.15%,2017,1
14,c.,Cash Out Transaction,9046.33,9863.65,9.03%,2017,1
15,d.,P2P transaction,3368.21,3527.48,4.73%,2017,1
16,e.,Salary Disbursement (B2P),234.85,349.21,48.69%,2017,1
17,f.,Utility Bill Payment (P2B),181.34,167.36,-7.71%,2017,1
18,g.,Merchant Payment,-,-,,2017,1
19,h.,Government Payment,-,-,,2017,1
20,i.,Others,358.39,380.03,6.04%,2017,1
0,"Mobile Financial Services (MFS) comparative summary statement of January, 2017 and February, 2017","Mobile Financial Services (MFS) comparative summary statement of January, 2017 and February, 2017","Mobile Financial Services (MFS) comparative summary statement of January, 2017 and February, 2017","Mobile Financial Services (MFS) comparative summary statement of January, 2017 and February, 2017","Mobile Financial Services (MFS) comparative summary statement of January, 2017 and February, 2017",2017,2
1,Serial no.,Description,"Amount in January, 2017","Amount in February, 2017","% Change (January, 2017 to February, 2017)",2017,2
2,1,No. of Banks Launched the Services,19,-,-100%,2017,2
3,2,No. of Banks currently providing the Services,17,17,,2017,2
4,3,No. of agents,723112,696722,-3.65%,2017,2
5,4,No. of registered clients in Lac,419.33,498.54,18.89%,2017,2
6,5,No. of active accounts in Lac*,165.04,239.06,44.85%,2017,2
7,6,No. of total transaction,139833553,134033911,-4.15%,2017,2
8,7,Total transaction in taka(in crore BDT),25205.87,22327.14,-11.42%,2017,2
9,8,No. of daily average transaction,4661118.43,4786925.39,2.70%,2017,2
10,9,Average daily transaction (in crore BDT),840.2,797.4,-5.09%,2017,2
11,10,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,2
12,a.,Inward Remittance,8.12,6.15,-24.26%,2017,2
13,b.,Cash In transaction,10833.03,9445.34,-12.81%,2017,2
14,c.,Cash Out Transaction,9863.65,8512.78,-13.70%,2017,2
15,d.,P2P transaction,3527.48,3514.67,-0.36%,2017,2
16,e.,Salary Disbursement (B2P),349.21,260.23,-25.48%,2017,2
17,f.,Utility Bill Payment (P2B),167.36,174.62,4.34%,2017,2
18,g.,Merchant Payment,-,-,,2017,2
19,h.,Government Payment,-,-,,2017,2
20,i.,Others,380.03,413.34,8.77%,2017,2
0,"Mobile Financial Services (MFS) comparative summary statement of February, 2017 and March, 2017","Mobile Financial Services (MFS) comparative summary statement of February, 2017 and March, 2017","Mobile Financial Services (MFS) comparative summary statement of February, 2017 and March, 2017","Mobile Financial Services (MFS) comparative summary statement of February, 2017 and March, 2017","Mobile Financial Services (MFS) comparative summary statement of February, 2017 and March, 2017",2017,3
1,Serial no.,Description,"Amount in February, 2017","Amount in March, 2017","% Change (February, 2017 to March, 2017)",2017,3
2,1,No. of Banks currently providing the Services,17,17,,2017,3
3,2,No. of agents,696722,717046,2.92%,2017,3
4,3,No. of registered clients in Lac,498.54,504.29,1.15%,2017,3
5,4,No. of active accounts in Lac*,239.06,245.7,2.78%,2017,3
6,5,No. of total transaction,134033911,151778574,13.24%,2017,3
7,6,Total transaction in taka(in crore BDT),22327.14,25046.67,12.18%,2017,3
8,7,No. of daily average transaction,4786925.39,4896083.03,2.28%,2017,3
9,8,Average daily transaction (in crore BDT),797.4,807.96,1.32%,2017,3
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,3
11,a.,Inward Remittance,6.15,7.71,25.37%,2017,3
12,b.,Cash In transaction,9445.34,10667.48,12.94%,2017,3
13,c.,Cash Out Transaction,8512.78,9619.61,13%,2017,3
14,d.,P2P transaction,3514.67,3743.51,6.51%,2017,3
15,e.,Salary Disbursement (B2P),260.23,404.69,55.51%,2017,3
16,f.,Utility Bill Payment (P2B),174.62,180.09,3.13%,2017,3
17,g.,Merchant Payment,-,-,,2017,3
18,h.,Government Payment,-,-,,2017,3
19,i.,Others,413.34,423.58,2.48%,2017,3
0,"Mobile Financial Services (MFS) comparative summary statement of March, 2017 and April, 2017","Mobile Financial Services (MFS) comparative summary statement of March, 2017 and April, 2017","Mobile Financial Services (MFS) comparative summary statement of March, 2017 and April, 2017","Mobile Financial Services (MFS) comparative summary statement of March, 2017 and April, 2017","Mobile Financial Services (MFS) comparative summary statement of March, 2017 and April, 2017",2017,4
1,Serial no.,Description,"Amount in March, 2017","Amount in April, 2017","% Change (March, 2017 to April, 2017)",2017,4
2,1,No. of Banks currently providing the Services,17,17,,2017,4
3,2,No. of agents,717046,734707,2.46%,2017,4
4,3,No. of registered clients in Lac,504.29,513.83,1.89%,2017,4
5,4,No. of active accounts in Lac*,245.7,255.42,3.96%,2017,4
6,5,No. of total transaction,151778574,151079356,-0.46%,2017,4
7,6,Total transaction in taka(in crore BDT),25046.67,25022.08,-0.10%,2017,4
8,7,No. of daily average transaction,4896083.03,5035978.53,2.86%,2017,4
9,8,Average daily transaction (in crore BDT),807.96,834.07,3.23%,2017,4
10,9,Product wise information,Amount (in crore BDT),Amount (in crore BDT),,2017,4
11,a.,Inward Remittance,7.71,7.5,-2.72%,2017,4
12,b.,Cash In transaction,10667.48,10669.26,0.02%,2017,4
13,c.,Cash Out Transaction,9619.61,9569.81,-0.52%,2017,4
14,d.,P2P transaction,3743.51,3710.83,-0.87%,2017,4
15,e.,Salary Disbursement (B2P),404.69,371.89,-8.10%,2017,4
16,f.,Utility Bill Payment (P2B),180.09,199.38,10.71%,2017,4
17,g.,Merchant Payment,-,-,,2017,4
18,h.,Government Payment,-,-,,2017,4
19,i.,Others,423.58,493.42,16.49%,2017,4
0,"Mobile Financial Services (MFS) comparative summary statement of April, 2017 and May, 2017","Mobile Financial Services (MFS) comparative summary statement of April, 2017 and May, 2017","Mobile Financial Services (MFS) comparative summary statement of April, 2017 and May, 2017","Mobile Financial Services (MFS) comparative summary statement of April, 2017 and May, 2017","Mobile Financial Services (MFS) comparative summary statement of April, 2017 and May, 2017",2017,5
1,Serial no.,Description,"Amount in April, 2017","Amount in May, 2017","% Change (April, 2017 to May, 2017)",2017,5
2,1,No. of Banks currently providing the Services,17,17,,2017,5
3,2,No. of agents,734707,746475,1.60%,2017,5
4,3,No. of registered clients in Lac,513.83,526.84,2.53%,2017,5
5,4,No. of active accounts in Lac*,255.42,214.46,-16.04%,2017,5
6,5,No. of total transaction,151079356,152048145,0.64%,2017,5
7,6,Total transaction in taka(in crore BDT),25022.08,26171.28,4.59%,2017,5
8,7,No. of daily average transaction,5035978.53,4904778.87,-2.61%,2017,5
